Data,Nazwa,ISIN,Waluta,Kurs otwarcia,Kurs max,Kurs min,Kurs zamknięcia,Zmiana,Wolumen,Liczba Transakcji,Obrót
2026-04-10,ANSWEAR,PLANSWR00019,PLN,18.500,19.140,18.500,18.700,1.190,12579,155,236.880
2026-04-10,APATOR,PLAPATR00018,PLN,24.900,25.050,24.400,24.600,-1.200,9017,195,223.620
2026-04-10,APLISENS,PLAPLS000016,PLN,17.800,17.800,17.400,17.800,0.000,190,13,3.310
2026-04-10,APSENERGY,PLAPSEN00011,PLN,2.800,2.880,2.780,2.830,0.710,24365,66,69.410
2026-04-10,ARCHICOM,PLARHCM00016,PLN,47.300,48.600,46.600,47.400,0.000,1375,41,65.660
2026-04-10,ARCTIC,PLARTPR00012,PLN,8.000,8.000,7.820,7.860,-1.750,17582,87,138.260
2026-04-10,ARLEN,PLARLEN00012,PLN,30.200,30.300,29.900,29.900,-0.990,6810,83,205.380
2026-04-10,ARTIFEX,PLARTFX00011,PLN,19.760,20.600,19.340,20.600,4.150,19299,71,378.350
2026-04-10,ASBIS,CY1000031710,PLN,47.500,49.400,47.500,49.400,4.440,306048,3982,14855.830
2026-04-10,ASMGROUP,PLASMGR00014,PLN,0.264,0.267,0.260,0.261,0.000,64572,31,16.960
2026-04-10,ASSECOBS,PLABS0000018,PLN,81.800,82.000,79.000,79.000,-3.420,1408,152,113.030
2026-04-10,ASSECOPOL,PLSOFTB00016,PLN,173.550,179.600,173.150,177.850,2.480,151341,4017,26849.010
2026-04-10,ASSECOSEE,PLASSEE00014,PLN,59.800,60.900,59.800,60.800,-0.980,18640,357,1121.880
2026-04-10,ASTARTA,NL0000686509,PLN,47.300,49.700,47.100,47.700,2.250,42974,347,2064.990
2026-04-10,ATAL,PLATAL000046,PLN,57.900,58.000,56.600,57.500,1.590,6158,141,352.380
2026-04-10,ATENDE,PLATMSI00016,PLN,3.030,3.040,2.990,3.020,-0.660,10255,26,30.930
2026-04-10,ATLANTAPL,PLATLPL00018,PLN,18.950,18.950,18.550,18.550,-0.270,733,24,13.780
2026-04-10,ATLANTIS,EE0000000552,PLN,1.600,1.600,1.600,1.600,-3.320,832,4,1.330
2026-04-10,ATMGRUPA,PLATM0000021,PLN,3.890,3.890,3.860,3.870,-0.260,6892,42,26.640
2026-04-10,ATREM,PLATREM00017,PLN,52.000,53.700,52.000,53.000,7.830,50179,870,2649.130
2026-04-10,AUTOPARTN,PLATPRT00018,PLN,19.680,19.960,19.420,19.580,-0.410,251879,1336,4965.910
2026-04-10,BBIDEV,PLNFI1200018,PLN,5.360,5.440,5.360,5.440,-0.730,2,2,0.010
2026-04-10,BENEFIT,PLBNFTS00018,PLN,3648.000,3764.000,3630.000,3710.000,2.150,3692,1170,13676.180
2026-04-10,BEST,PLBEST000010,PLN,27.400,27.500,27.000,27.100,-0.730,22831,143,621.310
2026-04-10,BETACOM,PLBTCOM00016,PLN,5.360,5.500,5.180,5.360,7.410,3383,22,17.980
2026-04-10,BIGCHEESE,PLA340200015,PLN,6.300,6.300,6.000,6.140,-1.760,31143,158,190.090
2026-04-10,BIOCELTIX,PLBCLTX00019,PLN,81.700,82.600,78.000,81.400,0.740,4104,165,330.710
2026-04-10,BIOMAXIMA,PLBIOMX00015,PLN,11.840,11.840,11.600,11.780,-0.670,2201,24,25.760
2026-04-10,BIOPLANET,PLBIOPL00013,PLN,30.800,30.800,29.100,29.900,-2.920,306,7,9.160
2026-04-10,BIOTON,PLBIOTN00029,PLN,4.190,4.190,4.125,4.190,0.000,15611,64,64.900
2026-04-10,BLOOBER,PLBLOBR00014,PLN,24.000,24.500,23.750,24.300,1.250,3926,77,94.700
2026-04-10,BNPPPL,PLBGZ0000010,PLN,161.800,168.200,161.000,167.600,3.580,11052,420,1828.460
2026-04-10,BOGDANKA,PLLWBGD00016,PLN,31.600,31.650,27.600,28.600,-8.920,760634,4089,22227.690
2026-04-10,BOOMBIT,PLBMBIT00010,PLN,6.300,6.360,6.300,6.360,-0.310,370,3,2.350
2026-04-10,BORYSZEW,PLBRSZW00011,PLN,4.770,4.830,4.680,4.750,-0.420,174507,355,831.800
2026-04-10,BOS,PLBOS0000019,PLN,10.140,10.240,10.120,10.220,1.190,12793,77,130.470
2026-04-10,BOWIM,PLBOWM000019,PLN,5.900,5.920,5.720,5.900,-0.340,6991,41,40.640
2026-04-10,BRAND24,PLBRN2400013,PLN,0.000,0.000,0.000,59.400,0.000,0,0,0.000
2026-04-10,BUDIMEX,PLBUDMX00013,PLN,744.000,778.200,731.800,753.000,1.810,45360,6044,34255.020
2026-04-10,BUMECH,PLBMECH00012,PLN,24.860,25.000,22.620,24.000,-3.070,245274,1890,5790.630
2026-04-10,CAPITAL,PLCPTLP00015,PLN,1.940,1.950,1.850,1.850,-4.640,69904,47,130.920
2026-04-10,CAPITEA,PLGTBCK00297,PLN,0.598,0.686,0.598,0.680,14.090,1474476,462,965.760
2026-04-10,CAPTORTX,PLCPTRT00014,PLN,81.000,81.000,79.400,79.500,-1.120,2211,74,176.880
2026-04-10,CASPAR,PLCSPAM00017,PLN,5.100,5.100,4.820,5.050,-0.980,8367,37,40.340
2026-04-10,CAVATINA,PLCVTNH00040,PLN,13.900,13.900,13.900,13.900,0.000,10,5,0.140
2026-04-10,CCENERGY,PLKAREN00014,PLN,0.258,0.278,0.258,0.278,11.200,13,2,0.000
2026-04-10,CDPROJEKT,PLOPTTC00011,PLN,246.000,247.300,240.800,246.400,0.940,183084,7218,44805.810
2026-04-10,CDRL,PLCDRL000043,PLN,7.900,7.900,7.750,7.750,-1.900,1157,18,9.080
2026-04-10,CELTIC,PLCELPD00013,PLN,1.950,1.995,1.900,1.990,-0.250,3012,9,5.780
2026-04-10,CEZ,CZ0005112300,PLN,202.200,212.800,202.200,212.800,5.240,54,10,11.250
2026-04-10,CFI,PLINTKS00013,PLN,0.000,0.000,0.000,0.149,0.000,0,0,0.000
2026-04-10,CIGAMES,PLCTINT00018,PLN,3.135,3.280,3.130,3.190,3.240,766696,592,2466.620
2026-04-10,CITYSERV,EE3100126368,PLN,5.900,5.900,5.900,5.900,4.420,300,1,1.770
2026-04-10,CLNPHARMA,PLCLNPH00015,PLN,21.250,21.300,20.800,21.150,-0.700,6035,93,126.570
2026-04-10,CLOUD,PLCLDTC00019,PLN,65.000,66.000,64.800,66.000,1.540,464,16,30.240
2026-04-10,COALENERG,LU0646112838,PLN,2.466,2.814,2.450,2.560,3.900,192244,341,509.480
2026-04-10,COGNOR,PLCNTSL00014,PLN,4.946,5.055,4.852,5.005,1.320,467260,1107,2330.390
2026-04-10,COLUMBUS,PLSTIGR00012,PLN,3.840,3.850,3.755,3.800,0.260,20203,126,76.950
2026-04-10,COMP,PLCMP0000017,PLN,53.800,54.200,53.000,53.400,-0.740,9728,186,522.170
2026-04-10,COMPERIA,PLCOMPR00010,PLN,0.000,0.000,0.000,4.600,0.000,0,0,0.000
2026-04-10,COMPREMUM,PLPZBDT00013,PLN,1.130,1.130,1.100,1.125,-0.440,20205,21,22.450
2026-04-10,CORMAY,PLCMRAY00029,PLN,0.608,0.616,0.584,0.596,-1.970,264436,159,156.640
2026-04-10,CPIEUROPE,AT0000A21KS2,PLN,0.000,0.000,0.000,66.100,0.000,0,0,0.000
2026-04-10,CREEPYJAR,PLCRPJR00019,PLN,630.000,648.000,630.000,642.000,2.560,2311,183,1476.360
2026-04-10,CREOTECH,PLCRTCH00017,PLN,621.000,655.000,612.000,652.000,6.020,20676,1687,13306.660
2026-04-10,CYBERFLKS,PLR220000018,PLN,177.000,179.800,176.600,177.000,0.000,20417,2293,3627.250
2026-04-10,CYFRPLSAT,PLCFRPT00013,PLN,11.620,11.745,11.525,11.640,1.130,330627,1779,3846.840
2026-04-10,CZTOREBKA,PLCRWTR00022,PLN,0.000,0.000,0.000,0.400,0.000,0,0,0.000
2026-04-10,DADELO,PLDADEL00013,PLN,75.900,75.900,74.400,74.900,-0.790,7903,146,592.940
2026-04-10,DATAWALK,PLPILAB00012,PLN,145.800,155.000,144.800,149.600,3.740,17492,629,2640.970
2026-04-10,DBENERGY,PLDBENR00017,PLN,10.100,10.150,10.000,10.050,-0.500,155,7,1.570
2026-04-10,DEBICA,PLDEBCA00016,PLN,82.800,82.900,82.500,82.900,0.000,1169,68,96.550
2026-04-10,DECORA,PLDECOR00013,PLN,72.600,72.700,71.300,72.700,0.140,1042,73,75.440
2026-04-10,DEKPOL,PLDEKPL00032,PLN,84.400,86.000,84.000,84.600,0.480,1784,93,151.540
2026-04-10,DELKO,PLDELKO00019,PLN,6.260,6.260,6.210,6.260,0.000,1991,34,12.440
2026-04-10,DEVELIA,PLLCCRP00017,PLN,9.350,9.430,9.190,9.430,2.170,137034,501,1278.510
2026-04-10,DGA,PLDGA0000019,PLN,27.500,27.900,26.400,27.900,-0.360,1104,4,30.780
2026-04-10,DIAG,PLDGNST00012,PLN,168.000,171.100,167.000,167.000,0.060,68126,2969,11506.880
2026-04-10,DIGITANET,PL4FNMD00013,PLN,169.500,175.000,166.100,174.700,2.950,11744,842,2025.770
2026-04-10,DIGITREE,PLSARE000013,PLN,10.800,10.800,10.800,10.800,4.850,70,4,0.760
2026-04-10,DINOPL,PLDINPL00011,PLN,34.290,34.400,33.740,34.400,2.110,4407039,14583,150590.800
2026-04-10,DMGROUP,PLGLBLC00011,PLN,2.840,2.840,2.750,2.760,1.100,293,22,0.810
2026-04-10,DOMDEV,PLDMDVL00012,PLN,244.500,247.000,240.500,246.500,2.070,3691,368,904.420
2026-04-10,DRAGOENT,PLDRG0000013,PLN,18.700,18.700,18.100,18.550,-1.330,1483,26,26.980
2026-04-10,ECBSA,PLECBDZ00013,PLN,22.600,23.450,22.300,22.850,3.390,6689,88,153.090
2026-04-10,ECHO,PLECHPS00019,PLN,5.270,5.290,5.150,5.150,-1.720,18200,118,95.280
2026-04-10,EDINVEST,PLEDINV00014,PLN,9.960,10.000,9.600,9.980,0.400,3524,34,34.130
2026-04-10,EFEKT,PLEFEKT00018,PLN,5.400,5.600,5.400,5.600,0.900,265,2,1.440
2026-04-10,EKOEXPORT,PLEKEP000019,PLN,0.000,0.000,0.000,1.630,0.000,0,0,0.000
2026-04-10,ELEKTROTI,PLELEKT00016,PLN,50.000,51.300,49.820,50.850,1.500,15577,357,788.910
2026-04-10,ELKOP,EE0000000453,PLN,1.810,1.850,1.790,1.850,0.000,1806,13,3.260
2026-04-10,ENAP,PLENAP000010,PLN,0.000,0.000,0.000,3.420,0.000,0,0,0.000
2026-04-10,ENEA,PLENEA000013,PLN,25.500,26.400,25.300,25.880,-1.220,232749,1291,5996.340
2026-04-10,ENELMED,PLENLMD00017,PLN,19.300,19.900,19.000,19.700,4.230,3052,40,59.310
2026-04-10,ENERGA,PLENERG00022,PLN,18.820,18.820,18.660,18.800,-0.110,13606,49,254.070
2026-04-10,ENERGOINS,PLERGIN00015,PLN,2.440,2.520,2.330,2.400,-2.830,318513,342,771.250
2026-04-10,ENTER,PLENTER00017,PLN,54.000,57.000,54.000,56.300,4.260,41212,532,2286.650
2026-04-10,EQUNICO,PLRESBD00032,PLN,1.205,1.205,1.205,1.205,0.420,158,2,0.190
2026-04-10,ERBUD,PLERBUD00012,PLN,29.200,29.250,27.900,28.600,-1.380,4609,160,130.940
2026-04-10,ERG,PLERGZB00014,PLN,44.200,45.600,44.200,45.600,0.000,132,4,5.840
2026-04-10,ESOTIQ,PLESTHN00018,PLN,33.100,33.400,32.700,33.200,0.610,1226,30,40.500
2026-04-10,ESTAR,HU0000089198,PLN,0.000,0.000,0.000,1.460,0.000,0,0,0.000
2026-04-10,EUCO,PLERPCO00017,PLN,0.499,0.548,0.480,0.510,3.030,409397,207,215.840
2026-04-10,EUROCASH,PLEURCH00011,PLN,6.000,6.070,5.935,6.035,0.580,100790,379,605.940
2026-04-10,EUROHOLD,BG1100114062,PLN,3.920,3.920,3.700,3.700,-5.610,1618,8,6.010
2026-04-10,EUROTEL,PLERTEL00011,PLN,27.600,27.800,27.000,27.000,-3.910,1410,37,38.710
2026-04-10,FABRITY,PLK2ITR00010,PLN,25.200,25.200,24.800,25.100,0.000,106,7,2.650
2026-04-10,FASING,PLFSING00010,PLN,15.000,15.100,15.000,15.100,0.670,115,5,1.730
2026-04-10,FASTFIN,PLFSTFC00012,PLN,0.000,0.000,0.000,1.010,0.000,0,0,0.000
2026-04-10,FEERUM,PLFEERM00018,PLN,13.700,13.750,13.600,13.700,-1.080,314,15,4.300
2026-04-10,FERRO,PLFERRO00016,PLN,28.100,29.000,28.100,28.500,1.790,12303,297,351.490
2026-04-10,FMG,PLTHP0000011,PLN,54.200,54.200,54.200,54.200,1.880,9,2,0.490
2026-04-10,FON,EE0000002897,PLN,1.690,1.690,1.690,1.690,-8.400,323,4,0.550
2026-04-10,FOODHUB,PLPMPOL00031,PLN,2.320,2.360,2.270,2.360,-0.420,20,6,0.050
2026-04-10,FORTE,PLFORTE00012,PLN,20.600,20.800,20.200,20.500,-2.380,9343,127,190.390
2026-04-10,GAMEOPS,PLGMSOP00019,PLN,11.450,12.550,11.300,12.000,12.150,37707,322,444.180
2026-04-10,GAMFACTOR,PLGMNGF00017,PLN,5.000,5.110,4.990,5.090,-0.390,4959,26,24.900
2026-04-10,GENOMTEC,PLGNMTC00017,PLN,4.600,4.600,4.455,4.600,0.000,3390,46,15.300
2026-04-10,GETIN,PLGSPR000014,PLN,0.535,0.543,0.522,0.525,-2.050,285100,128,151.850
2026-04-10,GOBARTO,PLDUDA000016,PLN,23.000,23.000,21.000,21.000,0.000,12,2,0.270
2026-04-10,GPW,PLGPW0000017,PLN,76.500,78.200,76.200,78.050,1.630,113834,2043,8815.600
2026-04-10,GREENX,AU0000198939,PLN,2.322,2.340,2.290,2.298,-0.780,515318,339,1190.880
2026-04-10,GRENEVIA,PLFAMUR00012,PLN,0.000,0.000,0.000,3.270,0.000,0,0,0.000
2026-04-10,GRODNO,PLGRODN00015,PLN,14.750,14.750,14.100,14.250,-1.720,53978,69,769.840
2026-04-10,GRUPAAZOTY,PLZATRM00012,PLN,18.800,18.800,17.620,18.150,-3.350,593740,3199,10703.620
2026-04-10,GRUPRACUJ,PLGRPRC00015,PLN,43.100,43.150,40.800,41.100,-3.070,154225,775,6498.630
2026-04-10,GTC,PLGTC0000037,PLN,2.540,2.540,2.540,2.540,1.600,50,2,0.130
2026-04-10,HANDLOWY,PLBH00000012,PLN,118.000,120.000,117.200,119.200,1.020,41908,667,4988.610
2026-04-10,HARPER,PLHRPHG00023,PLN,5.180,5.180,5.020,5.140,-0.770,433,20,2.210
2026-04-10,HELIO,PLHELIO00014,PLN,46.200,48.000,46.200,46.300,2.660,1198,18,56.410
2026-04-10,HERKULES,PLZRWZW00012,PLN,1.295,1.295,1.290,1.290,-0.390,2348,6,3.040
2026-04-10,HUUUGE,US44853H1086,PLN,22.650,22.650,22.400,22.400,-1.100,5710,78,128.710
2026-04-10,HYDROTOR,PLHDRTR00013,PLN,17.750,17.750,17.100,17.100,-3.390,401,2,6.860
2026-04-10,IBSM,PLPLPGR00010,PLN,69.000,78.000,69.000,74.400,7.830,321,9,24.250
2026-04-10,IDMSA,PLIDMSA00044,PLN,0.460,0.460,0.460,0.460,-7.630,5567,2,2.560
2026-04-10,IFCAPITAL,EE3100149154,PLN,0.000,0.000,0.000,5.300,0.000,0,0,0.000
2026-04-10,IFIRMA,PLPWRMD00011,PLN,29.400,29.550,28.900,29.500,0.340,2096,181,61.360
2026-04-10,IFSA,EE3100099391,PLN,0.132,0.134,0.127,0.133,0.760,28325,7,3.700
2026-04-10,IMCOMPANY,LU0607203980,PLN,35.500,38.000,33.600,36.700,4.260,9132,70,331.490
2026-04-10,IMMOBILE,PLMAKRM00019,PLN,4.070,4.440,4.070,4.350,6.880,49697,82,209.120
2026-04-10,IMPERIO,PLNFI0700018,PLN,1.450,1.500,1.440,1.500,0.000,5639,4,8.180
2026-04-10,IMS,PLINTMS00019,PLN,2.170,2.180,2.130,2.180,0.460,8159,36,17.620
2026-04-10,INC,PLINCLT00015,PLN,1.810,1.990,1.750,1.920,9.710,50008,39,96.030
2026-04-10,INDYGO,PLLSTIA00018,PLN,0.000,0.000,0.000,0.250,0.000,0,0,0.000
2026-04-10,INGBSK,PLBSK0000017,PLN,433.000,454.800,433.000,454.800,5.030,35129,2672,15737.750
2026-04-10,INPRO,PLINPRO00015,PLN,8.200,8.200,7.900,7.900,-3.070,4143,8,32.920
2026-04-10,INSTALKRK,PLINSTK00013,PLN,38.200,38.300,38.000,38.100,0.260,729,11,27.890
2026-04-10,INTERAOLT,LT0000128621,PLN,0.000,0.000,0.000,9.800,0.000,0,0,0.000
2026-04-10,INTERBUD,PLINTBD00014,PLN,2.000,2.000,2.000,2.000,0.000,50,1,0.100
2026-04-10,INTERCARS,PLINTCS00010,PLN,684.000,703.000,684.000,697.000,0.580,2475,190,1724.020
2026-04-10,INTERSPPL,PLINTSP00038,PLN,0.395,0.395,0.387,0.394,2.200,5811,13,2.270
2026-04-10,INTROL,PLINTRL00013,PLN,7.100,7.280,7.100,7.220,3.440,3402,45,24.300
2026-04-10,IPOPEMA,PLIPOPM00011,PLN,5.780,5.860,5.680,5.860,1.380,4228,22,24.470
2026-04-10,IZOBLOK,PLIZBLK00010,PLN,0.000,0.000,0.000,25.000,0.000,0,0,0.000
2026-04-10,IZOLACJA,PLIZCJR00017,PLN,4.080,4.090,4.000,4.090,1.740,25,8,0.100
2026-04-10,IZOSTAL,PLIZSTL00015,PLN,3.080,3.080,3.040,3.060,-0.650,5073,27,15.440
2026-04-10,JRH,PLJRINV00013,PLN,4.680,4.900,4.680,4.900,4.700,56256,108,272.620
2026-04-10,JSW,PLJSW0000015,PLN,31.050,31.050,28.200,28.550,-8.200,1426240,8403,41469.550
2026-04-10,JWWINVEST,PLJWWNT00018,PLN,3.080,3.080,3.080,3.080,0.330,200,2,0.620
2026-04-10,KCI,PLPONAR00012,PLN,0.864,0.864,0.850,0.850,-0.470,4393,7,3.740
2026-04-10,KDMSHIPNG,CY0102492119,PLN,0.000,0.000,0.000,1.400,0.000,0,0,0.000
2026-04-10,KERNEL,LU0327357389,PLN,19.040,21.200,19.040,19.680,3.910,26622,172,523.770
2026-04-10,KETY,PLKETY000011,PLN,1070.000,1090.000,1046.000,1088.000,1.780,10890,2025,11703.910
2026-04-10,KGHM,PLKGHM000017,PLN,307.000,314.000,303.200,313.200,3.300,694317,16997,215112.940
2026-04-10,KGL,PLKRKGL00012,PLN,10.100,10.100,10.000,10.000,0.000,13,4,0.130
2026-04-10,KINOPOL,PLKNOPL00014,PLN,20.900,21.000,20.500,20.800,0.970,5411,58,112.380
2026-04-10,KOGENERA,PLKGNRC00015,PLN,72.400,73.800,71.600,73.400,1.380,4048,112,295.100
2026-04-10,KOMPAP,PLKOMPP00017,PLN,19.700,20.000,19.200,19.200,-4.000,2004,10,38.610
2026-04-10,KOMPUTRON,PLKMPTR00012,PLN,6.300,6.370,6.160,6.180,-2.830,3815,28,23.790
2026-04-10,KPPD,PLKPPD000017,PLN,23.600,23.600,22.600,23.400,3.540,317,4,7.270
2026-04-10,KRAKCHEM,PLKRKCH00019,PLN,0.431,0.474,0.396,0.406,-4.690,1178603,434,513.950
2026-04-10,KRKA,SI0031102120,PLN,1000.000,1016.000,1000.000,1016.000,1.600,88,17,88.920
2026-04-10,KRUK,PLKRK0000010,PLN,480.000,482.000,472.500,482.000,1.750,30127,3445,14411.060
2026-04-10,KRVITAMIN,PLKRVTM00010,PLN,12.400,12.400,12.400,12.400,-1.980,10,1,0.120
2026-04-10,KSGAGRO,LU0611262873,PLN,3.595,3.950,3.590,3.810,8.860,50610,167,194.300
2026-04-10,LARQ,PLCAMMD00032,PLN,2.100,2.130,2.030,2.030,-3.330,8571,12,17.710
2026-04-10,LENA,PLLENAL00015,PLN,2.300,2.320,2.290,2.320,0.430,5198,22,11.990
2026-04-10,LENTEX,PLLENTX00010,PLN,7.700,7.780,7.660,7.780,0.780,6937,15,53.520
2026-04-10,LESS,PLINTGR00013,PLN,0.230,0.236,0.228,0.235,2.170,19016,52,4.410
2026-04-10,LIBET,PLLBT0000013,PLN,1.220,1.240,1.215,1.215,-0.410,1050,6,1.280
2026-04-10,LOKUM,PLLKMDW00049,PLN,24.400,24.400,24.200,24.300,-0.410,79,6,1.910
2026-04-10,LPP,PLLPP0000011,PLN,22640.000,23440.000,22360.000,23440.000,3.530,5224,2295,120574.780
2026-04-10,LSISOFT,PLLSSFT00016,PLN,35.300,35.400,34.600,35.400,0.280,909,11,32.110
2026-04-10,LUBAWA,PLLUBAW00013,PLN,8.710,8.810,8.600,8.730,0.230,252393,1404,2193.250
2026-04-10,MABION,PLMBION00016,PLN,8.450,8.510,8.360,8.360,-0.240,10598,127,89.280
2026-04-10,MAKARONPL,PLMKRNP00015,PLN,21.250,21.500,20.900,21.400,2.390,2687,122,57.040
2026-04-10,MANGATA,PLZTKMA00017,PLN,69.600,69.600,67.200,68.200,1.790,122,14,8.280
2026-04-10,MANYDEV,PLADDRG00015,PLN,0.000,0.000,0.000,0.616,0.000,0,0,0.000
2026-04-10,MARVIPOL,PLMRVDV00011,PLN,8.500,8.800,8.500,8.740,2.820,3628,32,31.430
2026-04-10,MAXCOM,PLMXCMS00016,PLN,5.400,5.400,5.400,5.400,-1.460,14,7,0.080
2026-04-10,MBANK,PLBRE0000012,PLN,1262.500,1280.500,1223.500,1280.500,3.680,25783,2786,32636.170
2026-04-10,MBWS,FR0000060873,PLN,11.800,11.800,11.800,11.800,0.000,2,1,0.020
2026-04-10,MCI,PLMCIMG00012,PLN,28.000,28.000,27.700,27.900,-0.360,1299,22,36.060
2026-04-10,MCR,PLMRCOR00016,PLN,12.200,12.200,11.500,11.700,-2.500,9944,195,117.660
2026-04-10,MDIENERGIA,PLNFI1000012,PLN,0.726,0.766,0.726,0.766,4.360,88,7,0.070
2026-04-10,MEDICALG,PLMDCLG00015,PLN,25.950,26.550,25.450,25.950,1.760,78695,773,2037.750
2026-04-10,MEDINICE,PLMDNCE00016,PLN,52.800,56.500,52.700,56.200,6.640,26157,589,1439.940
2026-04-10,MEGARON,PLMGRON00016,PLN,0.000,0.000,0.000,7.300,0.000,0,0,0.000
2026-04-10,MENNICA,PLMNNCP00011,PLN,46.200,48.600,46.200,46.900,-0.210,4269,134,205.100
2026-04-10,MERCATOR,PLMRCTR00015,PLN,56.000,56.000,51.800,52.700,-4.700,38472,686,2057.660
2026-04-10,MEXPOLSKA,PLMEXPL00010,PLN,3.660,3.720,3.640,3.720,1.360,8965,50,32.730
2026-04-10,MFO,PLMFO0000013,PLN,32.700,34.200,32.400,33.700,4.330,1244,30,40.870
2026-04-10,MILKILAND,NL0009508712,PLN,1.730,1.900,1.730,1.800,4.050,310760,195,566.900
2026-04-10,MILLENNIUM,PLBIG0000016,PLN,18.500,19.370,18.500,19.250,3.750,1097958,2589,21009.880
2026-04-10,MIRACULUM,PLKLSTN00017,PLN,0.676,0.676,0.656,0.676,0.000,4910,8,3.290
2026-04-10,MIRBUD,PLMRBUD00015,PLN,11.600,12.150,11.520,11.960,3.100,168084,966,2003.820
2026-04-10,MLPGROUP,PLMLPGR00017,PLN,99.000,102.000,99.000,100.000,1.010,1122,50,112.310
2026-04-10,MLSYSTEM,PLMLSTM00015,PLN,15.860,15.900,15.700,15.900,0.250,4487,56,71.060
2026-04-10,MOBRUK,PLMOBRK00013,PLN,343.000,345.000,339.500,340.500,-0.290,7072,663,2417.660
2026-04-10,MODIVO,PLCCC0000016,PLN,87.440,92.800,87.140,91.080,4.160,696447,12081,63142.220
2026-04-10,MOJ,PLMOJ0000015,PLN,0.000,0.000,0.000,1.500,0.000,0,0,0.000
2026-04-10,MOL,HU0000153937,PLN,45.660,45.800,44.680,45.700,1.110,3316,60,149.950
2026-04-10,MOLECURE,PLONCTH00011,PLN,5.400,5.400,5.150,5.180,-3.720,62119,250,328.730
2026-04-10,MONNARI,PLMNRTR00012,PLN,5.880,5.880,5.800,5.820,0.000,1578,6,9.160
2026-04-10,MOSTALPLC,PLMSTPL00018,PLN,14.750,14.900,14.400,14.750,1.370,548,10,7.920
2026-04-10,MOSTALWAR,PLMSTWS00019,PLN,6.240,6.340,6.140,6.260,0.320,7065,28,43.960
2026-04-10,MOSTALZAB,PLMSTZB00018,PLN,6.700,6.700,6.570,6.650,-0.750,27723,137,184.560
2026-04-10,MOVIEGAMES,PLMVGMS00011,PLN,6.900,6.900,6.690,6.850,0.000,2894,52,19.760
2026-04-10,MURAPOL,PLMURPL00190,PLN,39.000,39.300,38.700,38.750,-0.510,95037,460,3716.350
2026-04-10,MUZA,PLMUZA000019,PLN,0.000,0.000,0.000,9.800,0.000,0,0,0.000
2026-04-10,MWTRADE,PLMWTRD00013,PLN,4.100,4.100,3.760,3.980,4.190,2373,12,9.270
2026-04-10,NANOGROUP,PLNNGRP00011,PLN,2.480,2.490,2.430,2.480,0.000,30546,43,74.760
2026-04-10,NEUCA,PLTRFRM00018,PLN,662.000,684.000,656.000,683.000,4.270,3651,422,2445.080
